,prdtypecode
80155,132
80156,206
80157,4
80158,114
80159,13
80160,116
80161,2705
80162,13
80163,228
80164,228
80165,2705
80166,2403
80167,2705
80168,13
80169,132
80170,156
80171,116
80172,2403
80173,2403
80174,2583
80175,206
80176,116
80177,156
80178,114
80179,1301
80180,206
80181,156
80182,222
80183,2705
80184,206
80185,1302
80186,206
80187,228
80188,2403
80189,1
80190,2582
80191,1301
80192,128
80193,132
80194,2522
80195,114
80196,228
80197,2583
80198,128
80199,13
80200,1
80201,2522
80202,2583
80203,2522
80204,2583
80205,194
80206,128
80207,2403
80208,2583
80209,156
80210,2583
80211,2403
80212,2905
80213,2585
80214,1
80215,4
80216,132
80217,206
80218,1301
80219,206
80220,132
80221,5
80222,1302
80223,2583
80224,1302
80225,2403
80226,1281
80227,2583
80228,228
80229,116
80230,2403
80231,4
80232,228
80233,114
80234,114
80235,2583
80236,114
80237,156
80238,228
80239,2585
80240,128
80241,4
80242,5
80243,13
80244,132
80245,228
80246,1302
80247,206
80248,194
80249,2462
80250,2705
80251,114
80252,2583
80253,2522
80254,228
80255,192
80256,2583
80257,2582
80258,2905
80259,116
80260,116
80261,206
80262,2522
80263,2705
80264,2582
80265,5
80266,2583
80267,5
80268,128
80269,2522
80270,192
80271,192
80272,4
80273,1281
80274,116
80275,118
80276,132
80277,114
80278,114
80279,194
80280,2583
80281,118
80282,192
80283,2583
80284,228
80285,2583
80286,114
80287,4
80288,2583
80289,2522
80290,192
80291,128
80292,2582
80293,2585
80294,156
80295,4
80296,156
80297,2583
80298,2403
80299,128
80300,2403
80301,2583
80302,114
80303,1281
80304,2522
80305,5
80306,13
80307,13
80308,128
80309,2585
80310,128
80311,194
80312,2585
80313,2403
80314,156
80315,2705
80316,2583
80317,2583
80318,2522
80319,2403
80320,2583
80321,116
80322,228
80323,2403
80324,206
80325,2705
80326,2403
80327,2403
80328,2705
80329,2403
80330,2583
80331,2583
80332,1281
80333,118
80334,2583
80335,2522
80336,2583
80337,228
80338,116
80339,206
80340,6
80341,2522
80342,1281
80343,5
80344,2905
80345,156
80346,2583
80347,128
80348,156
80349,206
80350,2403
80351,118
80352,116
80353,1281
80354,206
80355,1281
80356,192
80357,2582
80358,128
80359,2583
80360,206
80361,4
80362,13
80363,2522
80364,206
80365,2462
80366,2522
80367,132
80368,128
80369,2583
80370,156
80371,2583
80372,2905
80373,222
80374,1301
80375,13
80376,2403
80377,116
80378,13
80379,116
80380,4
80381,2583
80382,2522
80383,206
80384,156
80385,128
80386,2583
80387,118
80388,2462
80389,13
80390,2522
80391,194
80392,5
80393,114
80394,206
80395,2522
80396,2522
80397,156
80398,2583
80399,116
80400,116
80401,2583
80402,132
80403,156
80404,13
80405,13
80406,2462
80407,2403
80408,2403
80409,2583
80410,2582
80411,128
80412,1302
80413,2582
80414,116
80415,5
80416,2403
80417,2583
80418,13
80419,118
80420,4
80421,1281
80422,1301
80423,228
80424,228
80425,206
80426,1
80427,2583
80428,1281
80429,2582
80430,116
80431,128
80432,13
80433,2582
80434,132
80435,1
80436,4
80437,2403
80438,2583
80439,2403
80440,2585
80441,156
80442,192
80443,2582
80444,2522
80445,128
80446,2522
80447,2403
80448,114
80449,114
80450,114
80451,2583
80452,228
80453,1302
80454,4
80455,192
80456,222
80457,4
80458,194
80459,2705
80460,2403
80461,2462
80462,128
80463,2522
80464,2585
80465,128
80466,2585
80467,192
80468,2585
80469,2462
80470,192
80471,2583
80472,1
80473,2582
80474,156
80475,1281
80476,2403
80477,114
80478,2582
80479,192
80480,2403
80481,2582
80482,132
80483,116
80484,1302
80485,2582
80486,2403
80487,1
80488,1281
80489,13
80490,4
80491,2403
80492,2583
80493,228
80494,114
80495,128
80496,2522
80497,156
80498,5
80499,2583
80500,1281
80501,128
80502,2905
80503,114
80504,128
80505,2522
80506,2583
80507,1
80508,206
80509,192
80510,2582
80511,116
80512,2583
80513,2522
80514,2583
80515,2522
80516,114
80517,128
80518,2403
80519,2582
80520,4
80521,116
80522,1281
80523,116
80524,1302
80525,2583
80526,2583
80527,2522
80528,4
80529,2522
80530,2583
80531,1
80532,2462
80533,222
80534,1281
80535,2522
80536,1
80537,206
80538,156
80539,118
80540,2403
80541,13
80542,13
80543,116
80544,4
80545,2522
80546,156
80547,6
80548,2522
80549,2583
80550,1281
80551,1281
80552,1
80553,132
80554,2583
80555,2403
80556,1
80557,156
80558,2583
80559,2522
80560,13
80561,132
80562,228
80563,4
80564,2585
80565,1
80566,128
80567,114
80568,114
80569,4
80570,2522
80571,2705
80572,6
80573,206
80574,2705
80575,128
80576,2585
80577,116
80578,116
80579,2403
80580,2585
80581,13
80582,1302
80583,2403
80584,1
80585,228
80586,2585
80587,192
80588,2582
80589,128
80590,2522
80591,2705
80592,1
80593,2585
80594,206
80595,2582
80596,2585
80597,2583
80598,206
80599,228
80600,2583
80601,13
80602,116
80603,13
80604,2583
80605,116
80606,206
80607,132
80608,2705
80609,2583
80610,2403
80611,2583
80612,2582
80613,2583
80614,5
80615,206
80616,228
80617,2583
80618,132
80619,1
80620,2583
80621,2403
80622,192
80623,192
80624,2583
80625,1
80626,116
80627,128
80628,2585
80629,116
80630,2582
80631,2583
80632,2522
80633,13
80634,2583
80635,13
80636,1
80637,2705
80638,228
80639,13
80640,2583
80641,2705
80642,118
80643,2522
80644,1281
80645,228
80646,2585
80647,192
80648,206
80649,2462
80650,132
80651,2583
80652,13
80653,2705
80654,2705
80655,5
80656,114
80657,2522
80658,1
80659,156
80660,116
80661,128
80662,13
80663,2403
80664,116
80665,2905
80666,2585
80667,2583
80668,4
80669,4
80670,206
80671,2705
80672,13
80673,2583
80674,116
80675,2905
80676,2583
80677,2705
80678,13
80679,2403
80680,4
80681,114
80682,228
80683,1302
80684,206
80685,13
80686,206
80687,2585
80688,228
80689,118
80690,192
80691,2583
80692,2583
80693,206
80694,228
80695,2582
80696,128
80697,192
80698,206
80699,2403
80700,206
80701,132
80702,2705
80703,1281
80704,2403
80705,13
80706,222
80707,2522
80708,192
80709,2583
80710,118
80711,114
80712,1301
80713,2583
80714,2583
80715,2462
80716,2583
80717,2582
80718,2522
80719,128
80720,132
80721,132
80722,192
80723,2583
80724,192
80725,228
80726,192
80727,2462
80728,128
80729,2522
80730,192
80731,2522
80732,13
80733,2583
80734,194
80735,2705
80736,6
80737,1281
80738,2585
80739,206
80740,6
80741,228
80742,2522
80743,2462
80744,2582
80745,206
80746,228
80747,194
80748,2583
80749,228
80750,156
80751,1
80752,2583
80753,2583
80754,6
80755,2582
80756,13
80757,192
80758,206
80759,2403
80760,116
80761,228
80762,1
80763,2583
80764,2583
80765,118
80766,156
80767,192
80768,2582
80769,2522
80770,2705
80771,116
80772,1281
80773,2583
80774,1
80775,128
80776,2462
80777,2522
80778,1302
80779,1
80780,156
80781,13
80782,13
80783,2583
80784,2583
80785,5
80786,228
80787,1
80788,2522
80789,1301
80790,206
80791,1
80792,1
80793,156
80794,2705
80795,1
80796,2582
80797,2403
80798,1302
80799,2705
80800,13
80801,2522
80802,2582
80803,1281
80804,1
80805,1302
80806,114
80807,156
80808,206
80809,228
80810,2403
80811,132
80812,2403
80813,114
80814,1302
80815,116
80816,2403
80817,192
80818,228
80819,2583
80820,1
80821,206
80822,156
80823,2585
80824,194
80825,2585
80826,1281
80827,206
80828,132
80829,2583
80830,4
80831,116
80832,2583
80833,128
80834,1302
80835,2583
80836,116
80837,128
80838,228
80839,2403
80840,228
80841,2522
80842,2522
80843,206
80844,114
80845,206
80846,13
80847,2583
80848,132
80849,2905
80850,2582
80851,132
80852,132
80853,2583
80854,206
80855,2522
80856,2582
80857,1302
80858,1302
80859,194
80860,228
80861,222
80862,13
80863,128
80864,2522
80865,128
80866,114
80867,156
80868,1302
80869,206
80870,206
80871,2583
80872,4
80873,13
80874,192
80875,1
80876,1302
80877,4
80878,2583
80879,116
80880,116
80881,2522
80882,2522
80883,2583
80884,114
80885,116
80886,2705
80887,2582
80888,1
80889,114
80890,1
80891,1302
80892,156
80893,192
80894,2583
80895,132
80896,5
80897,132
80898,132
80899,116
80900,2582
80901,13
80902,1302
80903,192
80904,2583
80905,1
80906,2705
80907,114
80908,192
80909,2403
80910,114
80911,2403
80912,2705
80913,128
80914,206
80915,228
80916,132
80917,13
80918,4
80919,1302
80920,2583
80921,2462
80922,2522
80923,5
80924,2583
80925,192
80926,116
80927,192
80928,192
80929,2583
80930,5
80931,2522
80932,116
80933,116
80934,228
80935,2582
80936,2403
80937,228
80938,222
80939,192
80940,156
80941,13
80942,114
80943,4
80944,2583
80945,206
80946,228
80947,2403
80948,2522
80949,2522
80950,206
80951,2582
80952,2585
80953,2583
80954,2522
80955,2583
80956,128
80957,2583
80958,4
80959,2522
80960,2582
80961,228
80962,2705
80963,1
80964,132
80965,2522
80966,114
80967,4
80968,2522
80969,222
80970,118
80971,2522
80972,13
80973,2583
80974,192
80975,156
80976,13
80977,2705
80978,2583
80979,2522
80980,13
80981,118
80982,2522
80983,1302
80984,156
80985,228
80986,132
80987,206
80988,1302
80989,132
80990,1
80991,2522
80992,2583
80993,13
80994,228
80995,2522
80996,2403
80997,2585
80998,118
80999,114
81000,206
81001,2522
81002,192
81003,156
81004,1
81005,1
81006,2705
81007,2582
81008,2462
81009,2582
81010,2583
81011,128
81012,116
81013,2583
81014,2583
81015,228
81016,132
81017,2522
81018,114
81019,228
81020,6
81021,1
81022,2522
81023,6
81024,192
81025,156
81026,2583
81027,1301
81028,222
81029,128
81030,2582
81031,228
81032,132
81033,4
81034,1
81035,2905
81036,194
81037,228
81038,128
81039,2583
81040,192
81041,114
81042,116
81043,156
81044,4
81045,2403
81046,1281
81047,116
81048,114
81049,192
81050,128
81051,2522
81052,2905
81053,128
81054,128
81055,13
81056,222
81057,1302
81058,194
81059,156
81060,2583
81061,4
81062,156
81063,4
81064,2583
81065,2585
81066,116
81067,13
81068,2582
81069,194
81070,2585
81071,2585
81072,2403
81073,2583
81074,1302
81075,4
81076,2583
81077,2705
81078,6
81079,1281
81080,2585
81081,194
81082,1281
81083,1281
81084,156
81085,4
81086,2522
81087,5
81088,2403
81089,1302
81090,156
81091,192
81092,156
81093,132
81094,2583
81095,13
81096,2585
81097,132
81098,128
81099,13
81100,116
81101,2583
81102,2583
81103,132
81104,114
81105,114
81106,206
81107,192
81108,228
81109,2582
81110,2583
81111,4
81112,2705
81113,228
81114,228
81115,1
81116,2582
81117,128
81118,194
81119,13
81120,114
81121,1
81122,2522
81123,1
81124,228
81125,156
81126,132
81127,5
81128,2403
81129,116
81130,2522
81131,1281
81132,2583
81133,1281
81134,2583
81135,2582
81136,228
81137,206
81138,128
81139,1302
81140,156
81141,5
81142,2403
81143,228
81144,194
81145,1301
81146,192
81147,128
81148,2583
81149,2582
81150,2585
81151,2582
81152,2705
81153,114
81154,13
81155,13
81156,2583
81157,2403
81158,2583
81159,2403
81160,2583
81161,156
81162,206
81163,2403
81164,206
81165,128
81166,2583
81167,13
81168,2522
81169,116
81170,2583
81171,2582
81172,206
81173,2583
81174,1302
81175,2522
81176,2583
81177,132
81178,1302
81179,128
81180,1
81181,2403
81182,13
81183,2583
81184,156
81185,2583
81186,13
81187,6
81188,206
81189,2403
81190,116
81191,116
81192,1
81193,228
81194,2522
81195,2522
81196,206
81197,2583
81198,2462
81199,1281
81200,228
81201,2522
81202,132
81203,132
81204,2522
81205,13
81206,1302
81207,2705
81208,156
81209,192
81210,206
81211,13
81212,116
81213,2522
81214,2585
81215,222
81216,228
81217,228
81218,192
81219,2583
81220,1281
81221,228
81222,1302
81223,194
81224,114
81225,2403
81226,2522
81227,2705
81228,156
81229,2403
81230,2403
81231,128
81232,2705
81233,2585
81234,2582
81235,228
81236,192
81237,116
81238,1
81239,132
81240,114
81241,2582
81242,2585
81243,222
81244,2705
81245,2583
81246,1281
81247,2403
81248,116
81249,128
81250,1
81251,2583
81252,2403
81253,5
81254,2522
81255,156
81256,116
81257,13
81258,2403
81259,228
81260,114
81261,206
81262,4
81263,1301
81264,128
81265,2705
81266,2583
81267,192
81268,116
81269,2522
81270,132
81271,228
81272,2522
81273,156
81274,2583
81275,128
81276,114
81277,4
81278,118
81279,2583
81280,194
81281,2583
81282,2585
81283,2585
81284,5
81285,118
81286,206
81287,2582
81288,2583
81289,2585
81290,156
81291,116
81292,1281
81293,4
81294,6
81295,228
81296,13
81297,5
81298,13
81299,156
81300,4
81301,156
81302,192
81303,228
81304,156
81305,2522
81306,128
81307,2583
81308,2522
81309,2583
81310,206
81311,13
81312,2462
81313,222
81314,156
81315,1
81316,228
81317,132
81318,1281
81319,228
81320,194
81321,2583
81322,128
81323,228
81324,2403
81325,228
81326,206
81327,1
81328,192
81329,2522
81330,116
81331,2583
81332,128
81333,194
81334,114
81335,206
81336,2583
81337,2705
81338,206
81339,4
81340,2522
81341,2583
81342,132
81343,5
81344,2583
81345,192
81346,2905
81347,128
81348,2705
81349,2585
81350,228
81351,116
81352,116
81353,2583
81354,2403
81355,192
81356,13
81357,2522
81358,2583
81359,206
81360,116
81361,2583
81362,2582
81363,116
81364,2583
81365,228
81366,2705
81367,206
81368,2582
81369,116
81370,114
81371,4
81372,116
81373,228
81374,2522
81375,206
81376,156
81377,206
81378,116
81379,5
81380,2583
81381,2403
81382,156
81383,2583
81384,132
81385,132
81386,114
81387,6
81388,2583
81389,2583
81390,13
81391,13
81392,156
81393,132
81394,228
81395,13
81396,2905
81397,13
81398,114
81399,192
81400,156
81401,2582
81402,2583
81403,5
81404,228
81405,132
81406,2705
81407,228
81408,156
81409,128
81410,1
81411,2583
81412,116
81413,116
81414,5
81415,2585
81416,2583
81417,132
81418,2585
81419,2522
81420,1281
81421,2403
81422,228
81423,228
81424,1
81425,2585
81426,2522
81427,228
81428,228
81429,2522
81430,2583
81431,1
81432,1301
81433,1281
81434,2585
81435,192
81436,2905
81437,2582
81438,2583
81439,192
81440,2585
81441,2403
81442,192
81443,2522
81444,156
81445,192
81446,1
81447,2583
81448,2403
81449,4
81450,2583
81451,206
81452,156
81453,4
81454,116
81455,2705
81456,2583
81457,194
81458,2585
81459,2583
81460,2583
81461,4
81462,2403
81463,1302
81464,156
81465,13
81466,1302
81467,116
81468,2403
81469,1
81470,13
81471,2582
81472,6
81473,192
81474,156
81475,2522
81476,156
81477,114
81478,118
81479,2583
81480,2582
81481,2583
81482,192
81483,2403
81484,128
81485,222
81486,2583
81487,13
81488,2582
81489,1
81490,2905
81491,2403
81492,2705
81493,4
81494,2705
81495,2583
81496,132
81497,2583
81498,192
81499,194
81500,2403
81501,192
81502,156
81503,2403
81504,2583
81505,2583
81506,1281
81507,2522
81508,192
81509,2522
81510,228
81511,1301
81512,2583
81513,2583
81514,192
81515,116
81516,116
81517,1302
81518,2582
81519,116
81520,1
81521,156
81522,206
81523,13
81524,2403
81525,1281
81526,2403
81527,132
81528,128
81529,128
81530,2583
81531,228
81532,2583
81533,5
81534,2583
81535,2583
81536,228
81537,2705
81538,132
81539,128
81540,2705
81541,128
81542,228
81543,13
81544,2583
81545,194
81546,2403
81547,206
81548,2583
81549,116
81550,2583
81551,13
81552,6
81553,1
81554,2583
81555,192
81556,156
81557,156
81558,228
81559,128
81560,2705
81561,116
81562,156
81563,2583
81564,1
81565,192
81566,2522
81567,2522
81568,2705
81569,2403
81570,2583
81571,2583
81572,1302
81573,116
81574,13
81575,156
81576,128
81577,2522
81578,1
81579,2522
81580,206
81581,192
81582,13
81583,128
81584,132
81585,132
81586,6
81587,206
81588,2583
81589,228
81590,132
81591,6
81592,2403
81593,2403
81594,2585
81595,13
81596,1302
81597,2585
81598,13
81599,206
81600,2583
81601,192
81602,192
81603,6
81604,128
81605,1
81606,2583
81607,206
81608,1302
81609,2403
81610,1
81611,132
81612,1
81613,116
81614,114
81615,1302
81616,156
81617,2705
81618,132
81619,156
81620,2705
81621,2403
81622,2582
81623,2583
81624,2462
81625,1
81626,13
81627,206
81628,6
81629,2583
81630,156
81631,114
81632,2583
81633,206
81634,6
81635,228
81636,2403
81637,206
81638,228
81639,2705
81640,116
81641,206
81642,2583
81643,156
81644,1281
81645,194
81646,156
81647,4
81648,2705
81649,2905
81650,2522
81651,2403
81652,132
81653,13
81654,1301
81655,1302
81656,2583
81657,2522
81658,2583
81659,132
81660,128
81661,156
81662,5
81663,228
81664,2583
81665,5
81666,192
81667,206
81668,156
81669,1301
81670,2522
81671,206
81672,128
81673,228
81674,13
81675,114
81676,156
81677,13
81678,2705
81679,128
81680,2583
81681,206
81682,2522
81683,118
81684,2582
81685,132
81686,222
81687,2582
81688,2522
81689,5
81690,2583
81691,2583
81692,2582
81693,114
81694,128
81695,116
81696,1281
81697,2522
81698,2522
81699,132
81700,2403
81701,228
81702,2585
81703,2462
81704,128
81705,228
81706,2403
81707,116
81708,2582
81709,2583
81710,116
81711,206
81712,116
81713,206
81714,1281
81715,2583
81716,1281
81717,13
81718,2583
81719,2583
81720,116
81721,128
81722,156
81723,2585
81724,2522
81725,114
81726,2403
81727,1
81728,2403
81729,2522
81730,228
81731,2582
81732,228
81733,156
81734,132
81735,228
81736,13
81737,1
81738,128
81739,228
81740,192
81741,206
81742,1302
81743,192
81744,2522
81745,2462
81746,132
81747,1302
81748,2583
81749,13
81750,228
81751,2462
81752,156
81753,13
81754,128
81755,228
81756,2905
81757,116
81758,2705
81759,2585
81760,118
81761,206
81762,222
81763,228
81764,1
81765,228
81766,13
81767,2583
81768,194
81769,4
81770,116
81771,2583
81772,118
81773,206
81774,192
81775,192
81776,1302
81777,2582
81778,2522
81779,194
81780,2583
81781,114
81782,228
81783,222
81784,2585
81785,2403
81786,13
81787,116
81788,228
81789,192
81790,192
81791,2583
81792,2582
81793,114
81794,13
81795,2522
81796,1281
81797,2522
81798,116
81799,128
81800,2583
81801,2705
81802,2583
81803,2582
81804,4
81805,2583
81806,132
81807,128
81808,114
81809,2705
81810,2705
81811,128
81812,206
81813,228
81814,128
81815,1281
81816,1
81817,2403
81818,206
81819,132
81820,2522
81821,4
81822,2522
81823,132
81824,114
81825,2522
81826,1
81827,2403
81828,13
81829,1
81830,2583
81831,132
81832,116
81833,2403
81834,114
81835,2583
81836,206
81837,2582
81838,1
81839,2522
81840,1302
81841,2522
81842,132
81843,206
81844,114
81845,2403
81846,132
81847,222
81848,192
81849,156
81850,13
81851,6
81852,128
81853,192
81854,2403
81855,128
81856,228
81857,192
81858,156
81859,2583
81860,1302
81861,2583
81862,5
81863,5
81864,2905
81865,2582
81866,192
81867,13
81868,194
81869,128
81870,2905
81871,2705
81872,13
81873,13
81874,2403
81875,1281
81876,5
81877,116
81878,2522
81879,118
81880,2583
81881,1
81882,116
81883,2905
81884,2585
81885,1301
81886,192
81887,2582
81888,1302
81889,5
81890,156
81891,2522
81892,2583
81893,2522
81894,206
81895,1302
81896,1281
81897,2583
81898,222
81899,206
81900,2583
81901,228
81902,2582
81903,2462
81904,156
81905,228
81906,128
81907,128
81908,156
81909,2522
81910,116
81911,132
81912,132
81913,114
81914,2522
81915,2583
81916,13
81917,118
81918,206
81919,2583
81920,116
81921,228
81922,1
81923,2583
81924,2583
81925,192
81926,1
81927,2522
81928,5
81929,228
81930,132
81931,206
81932,116
81933,2462
81934,132
81935,228
81936,116
81937,114
81938,2403
81939,1302
81940,116
81941,2705
81942,1
81943,2583
81944,206
81945,114
81946,2583
81947,2583
81948,128
81949,2705
81950,156
81951,4
81952,2583
81953,2905
81954,1281
81955,206
81956,1281
81957,118
81958,156
81959,2403
81960,2583
81961,118
81962,2583
81963,128
81964,132
81965,13
81966,1302
81967,116
81968,206
81969,5
81970,2582
81971,156
81972,128
81973,2522
81974,2522
81975,5
81976,2522
81977,132
81978,2522
81979,156
81980,2583
81981,2583
81982,13
81983,206
81984,13
81985,192
81986,1302
81987,2403
81988,2582
81989,2583
81990,2583
81991,2462
81992,2583
81993,132
81994,13
81995,13
81996,128
81997,116
81998,192
81999,4
82000,13
82001,114
82002,4
82003,2522
82004,2522
82005,116
82006,1281
82007,206
82008,192
82009,128
82010,1281
82011,13
82012,4
82013,2522
82014,2582
82015,114
82016,5
82017,2403
82018,156
82019,2583
82020,13
82021,118
82022,2403
82023,1302
82024,114
82025,206
82026,116
82027,206
82028,128
82029,2403
82030,2583
82031,1281
82032,228
82033,1301
82034,5
82035,2522
82036,2705
82037,2583
82038,206
82039,2403
82040,116
82041,1301
82042,114
82043,114
82044,132
82045,228
82046,2585
82047,206
82048,2522
82049,132
82050,2522
82051,2705
82052,116
82053,2585
82054,114
82055,132
82056,206
82057,228
82058,2583
82059,192
82060,2522
82061,192
82062,192
82063,116
82064,156
82065,206
82066,228
82067,228
82068,2583
82069,2905
82070,116
82071,2522
82072,13
82073,4
82074,13
82075,4
82076,206
82077,128
82078,228
82079,156
82080,222
82081,228
82082,2403
82083,2705
82084,156
82085,206
82086,2462
82087,228
82088,156
82089,2583
82090,116
82091,13
82092,2462
82093,2403
82094,2585
82095,132
82096,132
82097,2462
82098,1
82099,206
82100,2585
82101,2583
82102,2705
82103,5
82104,13
82105,2522
82106,13
82107,2462
82108,2522
82109,2583
82110,228
82111,2583
82112,206
82113,2582
82114,228
82115,156
82116,2522
82117,2403
82118,2583
82119,13
82120,2403
82121,206
82122,128
82123,1
82124,192
82125,13
82126,2583
82127,1
82128,1302
82129,2583
82130,156
82131,206
82132,2583
82133,114
82134,156
82135,116
82136,228
82137,13
82138,222
82139,2583
82140,2403
82141,4
82142,206
82143,118
82144,1
82145,2585
82146,2462
82147,132
82148,2403
82149,1
82150,1302
82151,2583
82152,114
82153,116
82154,192
82155,192
82156,2522
82157,4
82158,2582
82159,156
82160,2705
82161,156
82162,2583
82163,2583
82164,132
82165,206
82166,13
82167,2583
82168,2522
82169,1
82170,1302
82171,2583
82172,2522
82173,206
82174,128
82175,228
82176,4
82177,2585
82178,1281
82179,2585
82180,114
82181,128
82182,206
82183,2522
82184,128
82185,2582
82186,2462
82187,128
82188,114
82189,2583
82190,4
82191,2583
82192,2522
82193,206
82194,2522
82195,156
82196,2582
82197,228
82198,1281
82199,2583
82200,222
82201,116
82202,2583
82203,192
82204,2705
82205,2582
82206,2583
82207,1301
82208,2585
82209,2583
82210,2583
82211,1281
82212,228
82213,118
82214,1
82215,192
82216,128
82217,2403
82218,116
82219,1281
82220,118
82221,2522
82222,116
82223,228
82224,2462
82225,1281
82226,2905
82227,13
82228,228
82229,13
82230,5
82231,1281
82232,116
82233,2583
82234,132
82235,1301
82236,2522
82237,2705
82238,206
82239,2585
82240,1302
82241,222
82242,1281
82243,2583
82244,114
82245,132
82246,192
82247,116
82248,2585
82249,132
82250,13
82251,228
82252,228
82253,2403
82254,4
82255,156
82256,1
82257,128
82258,4
82259,2522
82260,2905
82261,132
82262,2522
82263,2583
82264,156
82265,116
82266,1301
82267,206
82268,2583
82269,2522
82270,2583
82271,116
82272,4
82273,5
82274,114
82275,118
82276,128
82277,128
82278,206
82279,13
82280,228
82281,114
82282,1301
82283,156
82284,2583
82285,2583
82286,156
82287,192
82288,132
82289,228
82290,2403
82291,2522
82292,156
82293,128
82294,128
82295,2582
82296,13
82297,2583
82298,2403
82299,2583
82300,1
82301,2583
82302,192
82303,1281
82304,2582
82305,2583
82306,1302
82307,2583
82308,2403
82309,194
82310,206
82311,1
82312,2583
82313,132
82314,2403
82315,206
82316,2583
82317,2522
82318,13
82319,156
82320,2403
82321,13
82322,228
82323,206
82324,1
82325,156
82326,2705
82327,222
82328,13
82329,13
82330,2583
82331,156
82332,128
82333,2705
82334,4
82335,2522
82336,192
82337,6
82338,2403
82339,206
82340,116
82341,116
82342,1281
82343,156
82344,5
82345,13
82346,2583
82347,2522
82348,2583
82349,228
82350,116
82351,5
82352,2583
82353,206
82354,116
82355,192
82356,156
82357,2585
82358,13
82359,128
82360,2582
82361,1302
82362,2583
82363,116
82364,116
82365,2583
82366,13
82367,2522
82368,1302
82369,114
82370,228
82371,192
82372,13
82373,116
82374,228
82375,116
82376,2585
82377,132
82378,13
82379,1
82380,116
82381,128
82382,116
82383,206
82384,13
82385,116
82386,156
82387,228
82388,228
82389,128
82390,116
82391,1281
82392,114
82393,192
82394,2522
82395,13
82396,222
82397,132
82398,2705
82399,1301
82400,128
82401,114
82402,2583
82403,228
82404,2583
82405,156
82406,116
82407,13
82408,2705
82409,2582
82410,13
82411,206
82412,156
82413,194
82414,2582
82415,2522
82416,1302
82417,2583
82418,116
82419,192
82420,2583
82421,128
82422,2462
82423,5
82424,13
82425,222
82426,132
82427,2403
82428,222
82429,4
82430,2403
82431,128
82432,156
82433,2582
82434,13
82435,156
82436,156
82437,128
82438,2403
82439,13
82440,2462
82441,1302
82442,4
82443,2705
82444,2582
82445,1301
82446,206
82447,2705
82448,156
82449,114
82450,128
82451,1302
82452,222
82453,192
82454,2522
82455,4
82456,13
82457,2403
82458,114
82459,206
82460,132
82461,132
82462,206
82463,132
82464,2585
82465,114
82466,206
82467,116
82468,2403
82469,2583
82470,2583
82471,2583
82472,128
82473,116
82474,1
82475,206
82476,1
82477,2583
82478,2403
82479,4
82480,2582
82481,2522
82482,2522
82483,194
82484,5
82485,228
82486,128
82487,2522
82488,194
82489,114
82490,2582
82491,2583
82492,156
82493,13
82494,228
82495,206
82496,2583
82497,2522
82498,2582
82499,2583
82500,128
82501,128
82502,206
82503,132
82504,128
82505,2522
82506,192
82507,4
82508,156
82509,132
82510,192
82511,128
82512,2403
82513,2403
82514,1281
82515,156
82516,1281
82517,228
82518,2462
82519,128
82520,2522
82521,128
82522,4
82523,13
82524,2583
82525,13
82526,156
82527,1301
82528,128
82529,156
82530,4
82531,1302
82532,206
82533,2583
82534,2403
82535,13
82536,2705
82537,1
82538,2522
82539,4
82540,2462
82541,2583
82542,2583
82543,228
82544,192
82545,192
82546,114
82547,2585
82548,2705
82549,2583
82550,114
82551,2522
82552,156
82553,13
82554,2403
82555,2522
82556,156
82557,13
82558,13
82559,192
82560,116
82561,156
82562,118
82563,156
82564,2582
82565,2705
82566,128
82567,156
82568,2705
82569,2522
82570,128
82571,2585
82572,2522
82573,156
82574,2583
82575,156
82576,2583
82577,1281
82578,1
82579,206
82580,4
82581,228
82582,2403
82583,1281
82584,2583
82585,128
82586,2583
82587,2462
82588,2583
82589,2585
82590,116
82591,1
82592,1
82593,2522
82594,2583
82595,13
82596,13
82597,2582
82598,194
82599,128
82600,156
82601,2583
82602,228
82603,2583
82604,114
82605,1281
82606,192
82607,2522
82608,2522
82609,6
82610,2583
82611,2583
82612,114
82613,2583
82614,156
82615,156
82616,192
82617,132
82618,206
82619,2583
82620,192
82621,118
82622,116
82623,13
82624,2582
82625,194
82626,116
82627,194
82628,116
82629,128
82630,116
82631,128
82632,4
82633,2522
82634,2583
82635,2522
82636,192
82637,156
82638,2462
82639,2585
82640,2582
82641,228
82642,118
82643,2583
82644,1302
82645,2583
82646,2522
82647,2583
82648,2522
82649,4
82650,1301
82651,116
82652,2522
82653,4
82654,116
82655,13
82656,2582
82657,2462
82658,2585
82659,2583
82660,2403
82661,1
82662,2585
82663,222
82664,116
82665,206
82666,156
82667,156
82668,156
82669,114
82670,2522
82671,2583
82672,192
82673,2403
82674,2585
82675,206
82676,206
82677,2462
82678,2403
82679,5
82680,2403
82681,128
82682,2403
82683,1281
82684,206
82685,2705
82686,2583
82687,2403
82688,2583
82689,13
82690,2583
82691,132
82692,116
82693,222
82694,2403
82695,228
82696,192
82697,13
82698,2403
82699,192
82700,128
82701,206
82702,132
82703,128
82704,5
82705,222
82706,2583
82707,114
82708,206
82709,156
82710,132
82711,6
82712,2583
82713,228
82714,116
82715,2582
82716,5
82717,206
82718,2403
82719,116
82720,4
82721,2583
82722,2522
82723,1302
82724,128
82725,2583
82726,128
82727,206
82728,116
82729,1302
82730,2403
82731,128
82732,206
82733,1
